"lang"
{
	"Language"		"English"
	"Tokens"
	{	
		"LH_Resume"		"Toggle Resume"
		"LH_Quit"       "Cancel Lobby"
		"LH_Confirm"	"Confirm"	
		"DOTA_Tooltip_ability_item_bag_of_gold"	 "Bag of Gold"
		"DOTA_Tooltip_ability_item_bag_of_gold_tws"	 "Bag of Gold"
		"DOTA_Tooltip_ability_item_bag_of_gold_tws_Description"	 "Quickly Hand"
		"addon_game_name"	"Together We Stand"
		"vote_difficulty"	"VOTE ON DIFFICULTY"
		"end_board_title"	"Round complete!"
		"EndBattleLabel"	"GoldBag "
		"EndHealLabel"	"Heal"
		"EndSpeedLabel"		"Damage"
		"game_difficulty_easy"  "EASY MODE"
		"game_difficulty_normal"  "NORMAL MODE"
		"game_difficulty_hard"  "HARD MODE"

		"difficulty"            "DIFFICULTY"
		"confirm"               "CONFIRM"
		"round_time_cost"       "TIME COST"
		"time_cost_var"         "123s"
		"round_achievement"     "ACHIEVMENT"
		"succeed"               "SUCCEED"
		"fail"                  "FAIL"
		"queenappear"                           "darkenss looming in the forests"
		"envolveto3_dbm"                        "water element envolve"
		"fuse_dbm"                              "water element absorb the living water pool and grow strong"
		"silenced"                              "silenced"                
		"elder_killer_dbm"                       "The elder tree got killed, and the enchantress's untouchabl and nature attdence get weak,enrage her nature of wrath"	
		"DOTA_Quest_Holdout_Round"					"Round %quest_round%"
		"DOTA_Quest_Holdout_Round_Subtext"			"%quest_current_value% killed / %quest_target_value% total"
		
		"tws_quest_prep_time"				            "Time to round {d:remark} sec "
	    "tws_quest_progress_text"				        "Round {d:remark} progress "
		"tws_quest_achievement_front"				    "Special Reward "

		"holdout_instructions_title"				"TOGETHER WE STAND"
		"holdout_instructions_body"			        "Please use custom hotkey setting, use F6 to call spell shop"

		"addon_game_name"							"TOGETHER WE STAND"

		"holdout_gold_col"							"GOLD COLLECTED"
		"holdout_kills"								"KILLS"
		"holdout_player"							"PLAYER"
		"holdout_round_completed"					"ROUND COMPLETE"
		"holdout_gold_expired"						"GOLD BAGS EXPIRED:"
		"holdout_tower_bonus"						"TIME BONUS"
		"holdout_deaths"							"DEATHS"
		"holdout_resurrects"						"RESURRECTS"
		"holdout_team_gold_report"					"TEAM GOLD BAGS COLLECTED"
		"holdout_defend_ancient"					"DEFEND YOUR KING"
		"holdout_take_gold_bags"					"COLLECT GOLD BAGS FOR YOUR TEAM"
		"holdout_resurrect_allies"					"RESURRECT FALLEN ALLIES"
		"holdout_inspect_skills"					"HEROES AND ITEMS MAY BE DIFFERENT IN THIS GAME MODE"
		"holdout_victory"							"VICTORY!"
		"holdout_lose"								"THE RITUAL HAS BEEN DISRUPTED"
		"holdout_points_earned"						"PHANTOM FRAGMENTS EARNED"
		"holdout_gold_points_earned"				"SHINING FRAGMENTS EARNED"
		"holdout_play_again"						"PLAY AGAIN?"
		"holdout_next_difficulty"					"Restart at the next difficulty level?"
		"holdout_fragments_earned_round"			"FRAGMENTS EARNED THIS ROUND"
		"holdout_fragments_earned_session"			"TOTAL FRAGMENTS EARNED THIS SESSION"
		"holdout_victory_message"					"YOU DEFEATED"

		"DOTA_Holdout_CreepKillWinner"				"%s1 killed the most creeps this round for a 250 gold bonus! (%s2)"
		"DOTA_Holdout_GoldBagExpired"				"%s1Gold bag expired! (%s2 total)"

		// Unit Names
		"npc_dota_creature_basic_zombie"			"Zombie"
		"npc_dota_creature_basic_zombie_exploding"	"Volatile Zombie"
		"npc_dota_creature_basic_zombie_bomb"		"Destroyer Zombie"
		"npc_dota_creature_berserk_zombie"			"Summoned Skeleton"
		"npc_dota_creature_lesser_nightcrawler"		"Shadeshore Pouncer"
		"npc_dota_creature_missile_launcher"		"Goblin M.Launcher"
		"npc_dota_creature_rattletrap"				"Disassembler"
		"npc_dota_water_3"		                        "Reaper Form"
		"npc_dota_water_2"		                        "Growing Form"
		"npc_dota_water_1"		                        "Secondary Form"
		"npc_dota_boss_sky"		                        "SkyWrath Mage"
		"npc_dota_boss_cavelord"		                "Big Three-Cave Lord"
		"npc_dota_creature_basic_spider"		        "Cave Fiend"
		"npc_dota_mid_dk"		                        "Death Knight"
		"npc_dota_boss_dk"		                        "Big Three-Death Knight"
		"npc_dota_boss_lich"		                        "Big Three-Lich"
		"npc_dota_basic_familiar"		                "Gargoyle"
		"npc_dota_basic_life_stealer"		                "Ghoul"
		"npc_dota_mid_lich"				        "Lich"
		"npc_dota_creature_broodking"				"Broodqueen"
		"npc_dota_creature_broodmother_egg"			"Egg"
		"npc_dota_creature_broodmother"				"Broodmotherling"
		"npc_dota_creature_spiderling"				"Spiderling"
		"npc_dota_creature_spider_warrior"                      "hive guard"
		"npc_dota_creature_spider_killer"                       "queen's gurad"
		"npc_dota_tiny_5"                                       "Tiny (Level 1)"
		"npc_dota_tiny_4"                                       "Tiny (Level 2)"
		"npc_dota_tiny_3"                                       "Tiny (Level 3)"
		"npc_dota_tiny_2"                                       "Tiny (Level 4)"
		"npc_dota_tiny_1"                                       "Tiny (Level 5)"
		"npc_dota_warlock_boss_1"                               "Evil Warlock"
		"npc_dota_warlock_boss_2"                               "Evil Warlock"
		"npc_dota_creature_basic_dog"                           "Shackled Earth Elemental"
		"npc_dota_creature_basic_pugna"                         "Warlock Apprentice"
		"npc_dota_creature_basic_aa"                            "Shackled Ice Element"
		"npc_dota_creature_mid_razor"                           "Shackled Storm Elemental"
		"npc_dota_creature_fireman"                             "Shackled Hellfire"
		"npc_dota_creature_corpselord"				"Corpse Lord"
		"npc_dota_creature_slithereen"				"Slarbasher"
		"npc_dota_creature_kobold_tunneler"			"skeleton"
		"npc_dota_creature_gnoll_assassin"			"skeleton archer"
		"npc_dota_creature_troll_healer"			"malicious ghost"
		"npc_dota_creature_mini_roshan"				"Flame Ancient"
		"npc_dota_creature_tormented_soul"			"Shrack"
		"npc_dota_splitter_a"						"Crumbling Golem"
		"npc_dota_splitter_b"						"Golem Chunk"
		"npc_dota_splitter_c"						"Golem Splinter"
		"npc_dota_creature_ogre_melee"				"Ogre Grunt"
		"npc_dota_creature_ogre_magi"				"Ogre Shaman"
		"npc_dota_creature_ogre_tank"				"Ogre Commander"
		"npc_dota_creature_boss_pudge"				"Pudge's Offspring"
		"npc_dota_creature_king_treant"				"Aged Treant"
		"npc_dota_creature_forest_prophet"			"Forest Prophet"
		"npc_dota_creature_hellbear"				"Hell Bear"
		"npc_dota_creature_small_spirit_bear"		"Small Spirit Bear"
		"npc_dota_creature_large_spirit_bear"		"Large Spirit Bear"
		"npc_dota_creature_bear_chieftain"			"Bear Chieftan"
		"npc_dota_creature_big_bear"				"Enraged Bear"
		"npc_dota_creature_ancient_apparition"		"Ice Apparition"
		"npc_dota_creature_snow_creep_melee"		"Snow Satyr"
		"npc_dota_creature_minor_lich"				"Minor Frost Lich"
		"npc_dota_venomancer_scourge_ward_1"		"Scourge Ward"
		"npc_dota_venomancer_scourge_ward_2"		"Scourge Ward"
		"npc_dota_venomancer_scourge_ward_3"		"Scourge Ward"
		"npc_dota_venomancer_scourge_ward_4"		"Scourge Ward"
		"npc_dota_summoned_guardian_angel"			"Guardian Angel"
		"npc_dota_creature_treant"					"Treant"
		"npc_dota_creature_buff_witch"				"Empowering Wraith"
		
		// Creature Ability Names
		"DOTA_Tooltip_Ability_holdout_waveform"						"Waveform"
		"DOTA_Tooltip_ability_holdout_waveform_Description"				"Morphling dissolves into liquid and surges forward, damaging enemy units in his path.Always choose the farthest hero"
		"DOTA_Tooltip_Ability_holdout_replicate"					"Replicate"
		"DOTA_Tooltip_ability_holdout_replicate_Description"				"Morphling replicates a foe hero, dealing 50% of the original Hero's outgoing damage while taking 100% of any incoming damage."
		"DOTA_Tooltip_Ability_water_fuse"						"Fuse"
		"DOTA_Tooltip_ability_water_fuse_Description"				        "Absorb and gain power from the living water pool，<font color='#70EA72'>massively increase the HP and damage</font>"
		"DOTA_Tooltip_Ability_water_grow"						"Grow"
		"DOTA_Tooltip_ability_water_grow_Description"				        "Absorb the lake's water ，gain MaxHP and damage "
		"DOTA_Tooltip_Ability_water_die"						"Current water"
		"DOTA_Tooltip_ability_water_die_Description"				        "when dies, leave a living water pool"
		"DOTA_Tooltip_Ability_water_evolve_to2"						"Evovle to growing form "
		"DOTA_Tooltip_ability_water_evolve_to2_Description"				"When MaxHP higher than 3000,it evolve，restore to full health，gain new ability Replicate ，speed，armor，HP-regen increase"
		"DOTA_Tooltip_Ability_water_evolve_to3"						"Evovle to reaper form"
		"DOTA_Tooltip_ability_water_evolve_to3_Description"				"When MaxHP higher than 5000,it evolve，restore to full health，gain new ability Waveform ，speed，armor，HP-regen increase,<font color='#70EA72'>being highly aggressive</font>"
