"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{
		"addon_game_name"														"无尽试炼"
		"addon_game_version"													"v1.03"
		"end_board_title"														"本轮完成!"
		"EndBattleLabel"														"金币"
		"EndExplorLabel"														"击杀"
		"EndSpeedLabel"															"伤害"
		"round_time_cost"       												"用时"
		"time_cost_var"         												"123s"
		"round_achievement"     												"特殊挑战"
		"succeed"               												"成功"
		"fail"                  												"失败"
		"confirm"               												"确认"
		"game_difficulty_easy"   												"简单难度"
		"game_difficulty_normal" 												"普通难度"
		"game_difficulty_hard"   												"困难难度"
		"vote_difficulty"	     												"投票选择难度"
		"difficulty"             												"难度"
        "vip_reward_initialize_note"                                        	"通行证奖励激活，全队获得额外挑战次数。"

        "pass_expire"                                                           "通行证(Pass)有效期： "

		"DOTA_Tooltip_ability_item_tombstone"									"复活同伴"
		"DOTA_Chat_Tombstone_Pinged"											"[ALLIES] 倒下的同伴。"


		"round_fail"                                                            "本轮失败！ 剩余"
		"chance_left"                                                           "挑战次数"
		"world_rank"                                                            "无尽试炼排行榜"
		"one_player"                                                            "单人"
		"two_player"                                                            "双人"
		"three_player"                                                          "三人"
		"four_player"                                                           "四人"
		"five_player"                                                           "五人"
		"rank"                                                                  "排名"
		"player"                                                                "玩家"
		"round"                                                                 "关卡"
		"timeCost"                                                              "用时"
		"avg_hero_level"                                                        "平均等级"
		"avg_gold_lable"                                                        "平均经济"
		"cheat_mode_warning_1"                                                  "作弊模式中，比赛成绩将不会记录到天梯。"
        "cheat_mode_warning_2"                                                  "输入-roundX可跳关(X为关卡数)。"

		"new_rank_recorded"                                                     "恭喜，新的排名： "
		"server_error"                                                          "服务器异常，记录排名失败(>﹏<)。"
		"npc_dota_water_3s"		                                                "收割形态"
		"npc_dota_water_2s"		                                                "成长形态"
		"npc_dota_water_1s"		                                                "次级形态"
		"DOTA_Tooltip_modifier_map_endless_stack"				                "无尽试炼"
		"DOTA_Tooltip_modifier_monster_map_endless_stack"				        "无尽试炼"
		"DOTA_Tooltip_modifier_monster_map_endless_stack_Description"			"每层怪物血量提高8%%, 伤害提高5%%。"
		"game_difficulty_trial"                                                 "无尽试炼"
		"trial"                                                                 "无尽试炼，Lv "
		"vote_trial_level"                                                      "投票选择试炼等级"
		"trial_level"                                                           "试炼等级  "

         "game_branch_random"                       							"随机(+40%奖励)"

         "choose_branch"                             							"选择下一关"

         "DOTA_Tooltip_modifier_random_exp_bonus"                         		"经验飞升"
         "DOTA_Tooltip_modifier_random_exp_bonus_Description"             		"随机选择关卡，本轮经验获取、金币掉落、物品爆率提高40%%"

         "hard_mode"                                                       		"困难模式"
		 "trail_mode"                                                      		"试炼模式"
		 "trail_level"                                                     		"试炼等级"

		"email_already_bind"                    								"EMAIL 已经绑定了一个STEAM账号"
        "register_success"                      								"成功绑定"

        "patreon_thank_note_1"                         							"感谢"
        "patreon_thank_note_2"                         							"在PATREON上给与的支持，全队获得额外的生命"

        "particle_confirm"                                                      "确认"
        "particle_cancle"                                                       "取消"

		"particle_title_legion_wings_vip"                                       "光辉之翼"
        "particle_detail_legion_wings_vip"                                      "限天梯排名<font color='#FF7800'>第一</font>的玩家。"

        "particle_title_legion_wings"                                           "勇者之翼"
        "particle_detail_legion_wings"                                          "限天梯排名<font color='#FF7800'>前三</font>的玩家。"

		"particle_title_devourling_gold"                                        "冰霜气息"
		"particle_detail_devourling_gold"                                       "限天梯排名<font color='#FF7800'>前五</font>的玩家。"

        "particle_title_paltinum_baby_roshan"                                   "白金气息"
		"particle_detail_paltinum_baby_roshan"                                  "限天梯排名<font color='#FF7800'>前十</font>的玩家。"

        "particle_title_lava_trail"                                             "熔岩之径"
		"particle_detail_lava_trail"                                            "限天梯排名<font color='#FF7800'>前十五</font>的玩家。"

        "particle_title_darkmoon"                                               "暗月"
		"particle_detail_darkmoon"                                              "限PASS(通行证)玩家。"

        "particle_title_sakura_trail"                                           "樱花之径"
		"particle_detail_sakura_trail"                                          "限PASS(通行证)玩家。"

        "particle_title_rex"                                                    "星环"
		"particle_detail_rex"                                                   "限PASS(通行证)玩家。"

        "particle_title_frull"                                                  "翡翠之路"
		"particle_detail_frull"                                                 "限PASS(通行证)玩家。"

		"particle_title_black"                                                  "地狱之火"
		"particle_detail_black"                                                 "限PASS(通行证)玩家。"

	    "spell_trigger_notice_title"                                            "点击打开技能商店"
        "spell_trigger_notice_detail"                                           "快捷键F6"

        "particle_trigger_notice_title"                                         "点击选择英雄特效"
        "particle_trigger_notice_detail"                                        "快捷键F7"

        "pass_trigger_notice_title"                                             "获取30天通行证"
        "save_trigger_notice_title"                                             "存储游戏"


        "DOTA_Tooltip_Ability_item_courier_fortitude"				            "信使坚毅"
        "DOTA_Tooltip_Ability_item_courier_fortitude_Description"				"主动：对友方信使使用，提升信使坚毅技能的等级。"

        "courier"                                                               "信使"

        "DOTA_Tooltip_Ability_courier_fortitude_datadriven"				        "信使坚毅"
        "DOTA_Tooltip_Ability_courier_fortitude_datadriven_Description"			"被动减少收到的伤害。"
        "DOTA_Tooltip_Ability_courier_fortitude_datadriven_damage_reduce"		"%伤害减免:"

        "DOTA_Tooltip_Ability_item_courier_shield"				                "信使无敌"
        "DOTA_Tooltip_Ability_item_courier_shield_Description"				    "主动：对友方信使使用，提升信使无敌技能的等级。"

        "DOTA_Tooltip_Ability_item_courier_burst"				                "信使速度爆发"
        "DOTA_Tooltip_Ability_item_courier_burst_Description"				    "主动：对友方信使使用，提升速度爆发技能的等级。"

        "DOTA_Tooltip_Ability_item_courier_hook"				                "信使抓钩"
        "DOTA_Tooltip_Ability_item_courier_hook_Description"				    "主动：对友方信使使用，提升信使抓钩技能的等级。"

        "DOTA_Tooltip_Ability_item_courier_sell_items"				            "信使贩卖"
        "DOTA_Tooltip_Ability_item_courier_sell_items_Description"		        "主动：对友方信使使用，提升信使贩卖技能的等级。"

        "DOTA_Tooltip_Ability_item_courier_blink"				                "信使闪现"
        "DOTA_Tooltip_Ability_item_courier_blink_Description"				    "主动：对友方信使使用，提升信使闪现技能的等级。"

        "DOTA_Tooltip_Ability_item_courier_syn"				                    "信使协同"
        "DOTA_Tooltip_Ability_item_courier_syn_Description"				        "主动：对友方信使使用，使此信使无法被其他玩家控制。"
        
        //废弃
        "DOTA_Tooltip_ability_courier_syn_datadriven"							"信使协同(限通行证玩家)"
		"DOTA_Tooltip_ability_courier_syn_datadriven_Description"				"使此信使无法被其他玩家控制。"

        "DOTA_Tooltip_ability_courier_shield_tip"							    "护盾(限通行证玩家)"
		"DOTA_Tooltip_ability_courier_shield_tip_Description"				    "在信使周围召唤一个护盾"
		"DOTA_Tooltip_ability_courier_shield_tip_duration"					    "持续时间："

		"DOTA_Tooltip_ability_courier_blink_datadriven"							"信使闪现(限通行证玩家)"
		"DOTA_Tooltip_ability_courier_blink_datadriven_Description"				"闪现至目标位置。"
		"DOTA_Tooltip_ability_courier_blink_datadriven_blink_range"				"距离:"

		"DOTA_Tooltip_ability_courier_hook_datadriven"							"信使抓钩(限通行证玩家)"
		"DOTA_Tooltip_ability_courier_hook_datadriven_Description"				"向目标区域发射抓钩，抓取区域内的全部物品。(对已经有拥有者的物品无效)"
		"DOTA_Tooltip_ability_courier_hook_datadriven_radius"					"范围:"

		"DOTA_Tooltip_modifier_courier_shield_invulnerable"	                    "无敌"

		"DOTA_Tooltip_modifier_courier_bonus_health"	                        "信使坚毅"
		"DOTA_Tooltip_modifier_courier_bonus_health_Description"	            "被动减少收到的伤害。"

		"DOTA_Tooltip_ability_item_mulberry"						            "魔法桑葚"
		"DOTA_Tooltip_ability_item_mulberry_Description"				        "使用: 吃下桑葚，下一次卖技能不再消耗金币。\n<font color='#FF7800'>通行证玩家获得桑葚数量翻倍</font>"

		"DOTA_Tooltip_modifier_item_mulberry"	                                "魔法桑葚"
		"DOTA_Tooltip_modifier_item_mulberry_Description"	                    "出售技能不消耗金币。"

		"DOTA_Tooltip_ability_item_pineapple"									"魔法菠萝"
		"DOTA_Tooltip_ability_item_pineapple_Description"						"使用: 吃下菠萝，获得一个额外的技能点"
		"DOTA_Tooltip_ability_item_pineapple_Lore"								"菠萝（学名：Ananas comosus）为凤梨俗称，是著名热带水果之一"

		"code_already_used"                                                     "激活码已经被使用"
		"invalid_code"                                                          "激活码无效"
		"taobao_thank_note"                                                     "付款成功，PASS(通行证)有效期增加30天"

	    "DOTA_Tooltip_ability_courier_sell_items_datadriven"					"出售物品(限通行证玩家)"
		"DOTA_Tooltip_ability_courier_sell_items_datadriven_Description"		"返回基地，出售全部物品。"

