"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{	
		"addon_game_version"	"v1.03"
		"end_board_title"	"本轮完成!"
		"EndBattleLabel"	"金币"
		"EndExplorLabel"	"击杀"
		"EndSpeedLabel"		"伤害"
		"round_time_cost"       "用时"
		"time_cost_var"         "123s"
		"round_achievement"     "特殊挑战"
		"succeed"               "成功"
		"fail"                  "失败"
		"confirm"               "确认"
		"game_difficulty_easy"   "简单难度"
		"game_difficulty_normal" "普通难度"
		"game_difficulty_hard"   "困难难度"
		"vote_difficulty"	      "投票选择难度"
		//-------------------------------------------------DBM
		"warlock_disappear_dbm"                 "邪恶的术士躲进了地狱深渊，完全长大后的小小能迫使他现身"
		"tinycapture_dbm"                       "邪恶的术士捉住了小小，只有将其击败才能获得本轮胜利"
		"eat_dbm"                               "你吃掉了石头，什么都没有发生，或许你应该把它交给小小"
		"queenappear"                           "随着一个恐怖生物的降临，黑暗与阴森再一次笼罩了这里"
		"envolveto3_dbm"                        "水元素进化"
		"fuse_dbm"                              "水元素吸收了活水的力量，变得更强了"
		"concussive_hitdbm"                     "毁灭光弹命中%number%名英雄，造成总计%point%点魔法伤害"
		"silenced"                              "被沉默"        
		"wind_dbm"                              "天怒法师正在引导无情飓风"
		"concussive_dbm"                        "毁灭光弹,散开！"
		"elder_killer_dbm"                      "古树的死亡削弱的她的不可侵犯与自然之助，但是使得她的自然之怒的伤害更高了"
		"flare_dbm"                             "神秘闪耀"
		"waterblowfog"                          "湍急的流水冲散了迷雾"
		"spiderqueendie"                         "失去了蜘蛛女王的保护小蜘蛛暴露在英雄的视野中"	
		"DOTA_Tooltip_ability_item_bag_of_gold"							"金袋"
		
		"DOTA_Quest_Holdout_Round"					"第%quest_round%轮"
		"DOTA_Quest_Holdout_Round_Subtext"			"%quest_current_value% 当前击杀数 / %quest_target_value% 总共敌人"
		"DOTA_Quest_Holdout_PrepTime"				"距离第 %quest_round%%quest_extra_text% 轮还剩 %quest_current_value% 秒"

		"DOTA_Quest_Holdout_Prevent_Resurrection"	         "奖励 (%quest_reward% Gold): 阻止僵尸复活"
		"DOTA_Quest_Holdout_Prevent_Resurrection_Subtext"	"%quest_current_value% 僵尸复活 / %quest_target_value% "
		
		"DOTA_Quest_TD_Ancient_Health"				"祭坛血量"
		"DOTA_Quest_TD_Ancient_Health_Subtext"		"%quest_current_value% / %quest_target_value%"

		"DOTA_Quest_Protect_The_Ancient"			"守卫祭坛"
		"DOTA_Quest_Protect_The_Ancient_Subtext"	"Health: %quest_current_value% / %quest_target_value%"

		"DOTA_Chat_TowerKilledGood"					"一个防御塔被摧毁了"
		"holdout_instructions_title"				"无尽试炼"
		"holdout_instructions_body"			        "请使用自定义快捷键，F6开启技能商店"

		"addon_game_name"							"无尽试炼"

		"holdout_gold_col"							"金币收集数"
		"holdout_kills"								"击杀数"
		"holdout_player"							"玩家"
		"holdout_round_completed"					"本轮完成"
		"holdout_gold_expired"						"金币过期"
		"holdout_tower_bonus"						"时间奖励"
		"holdout_deaths"							"死亡数"
		"holdout_resurrects"						"救人数"
		"holdout_team_gold_report"					"团队金币收集"
		"holdout_defend_ancient"					"守卫你的国王"
		"holdout_take_gold_bags"					"为了你的团队收集金币"
		"holdout_resurrect_allies"					"复活阵亡的同伴"
		"holdout_inspect_skills"					"在本游戏模式下，英雄技能与物品略有不同"
		"holdout_victory"							"胜利！"
		"holdout_lose"								"仪式被打断"
		"holdout_points_earned"						"获得幻影碎片"
		"holdout_gold_points_earned"				"获得闪光碎片"
		"holdout_play_again"						"重玩一次？"
		"holdout_next_difficulty"					"尝试下一关?"
		"holdout_fragments_earned_round"			"本轮碎片搜集度"
		"holdout_fragments_earned_session"			"总碎片收集"
		"holdout_victory_message"					"你失败了"

		"DOTA_Holdout_CreepKillWinner"				"%s1 击杀了最多怪物获得额外300金币奖励! (%s2)"
		"DOTA_Holdout_GoldBagExpired"				"%s1金币过期了 (%s2 total)"

		// Unit Names
		"npc_dota_creature_basic_zombie"			"Zombie"
		"npc_dota_creature_basic_zombie_exploding"	"Volatile Zombie"
		"npc_dota_creature_basic_zombie_bomb"		"Destroyer Zombie"
		"npc_dota_creature_berserk_zombie"			"骷髅战士"
		"npc_dota_creature_lesser_nightcrawler"		"Shadeshore Pouncer"
		"npc_dota_creature_missile_launcher"		"Goblin M.Launcher"
		"npc_dota_creature_rattletrap"				"Disassembler"
		"npc_dota_water_3"		                        "收割形态"
		"npc_dota_water_2"		                        "成长形态"
		"npc_dota_water_1"		                        "次级形态"
		"npc_dota_boss_sky"		                        "天怒法师"
		"npc_dota_boss_cavelord"		                "三巨头-地穴领主"
		"npc_dota_creature_basic_spider"		        "穴居恶魔"
		"npc_dota_mid_dk"		                        "死亡骑士"
		"npc_dota_boss_dk"		                        "三巨头-死亡骑士"
		"npc_dota_boss_lich"		                        "三巨头-巫妖"
		"npc_dota_basic_familiar"		                "石像鬼"
		"npc_dota_basic_life_stealer"		                "食尸鬼"
		"npc_dota_mid_lich"				        "巫妖"
		"npc_dota_creature_broodking"				"蜘蛛女王"
		"npc_dota_creature_broodmother_egg"			"蜘蛛卵"
		"npc_dota_creature_broodmother"				"育母蜘蛛"
		"npc_dota_creature_spiderling"				"小蜘蛛"
		"npc_dota_creature_spider_warrior"                      "虫巢守卫"
		"npc_dota_creature_spider_killer"                       "女王近卫"
		"npc_dota_tiny_5"                                       "小小"
		"npc_dota_tiny_4"                                       "小小"
		"npc_dota_tiny_3"                                       "小小"
		"npc_dota_tiny_2"                                       "小小"
		"npc_dota_tiny_1"                                       "小小"
		"npc_dota_warlock_boss_1"                               "邪恶术士"
		"npc_dota_warlock_boss_2"                               "邪恶术士"
		"npc_dota_creature_basic_dog"                           "被束缚的土元素"
		"npc_dota_creature_basic_pugna"                         "巫师学徒"
		"npc_dota_creature_basic_aa"                            "被束缚的冰元素"
		"npc_dota_creature_mid_razor"                           "被束缚的雷元素"
		"npc_dota_creature_fireman"                             "被束缚的地狱火"
		"npc_dota_creature_corpselord"				"Corpse Lord"
		"npc_dota_creature_slithereen"				"Slarbasher"
		"npc_dota_creature_kobold_tunneler"			"骷髅"
		"npc_dota_creature_gnoll_assassin"			"骷髅射手"
		"npc_dota_creature_troll_healer"			"恶毒冤魂"
		
		// Creature Ability Names
		"DOTA_Tooltip_Ability_holdout_waveform"						"波浪形态"
		"DOTA_Tooltip_ability_holdout_waveform_Description"				"变体精灵化为波浪向前涌进，对路径上的敌人造成伤害，总是选距离最远的单位作为目标"
		"DOTA_Tooltip_Ability_holdout_replicate"					"复制"
		"DOTA_Tooltip_ability_holdout_replicate_Description"				"变体精灵复制一个随机敌方英雄，但只造成被复制者50%的伤害。"
		"DOTA_Tooltip_Ability_water_fuse"						"融合"
		"DOTA_Tooltip_ability_water_fuse_Description"				        "吸收周围活水的力量，攻击力与血量获得<font color='#70EA72'>极大提高</font>"
		"DOTA_Tooltip_Ability_water_grow"						"成长"
		"DOTA_Tooltip_ability_water_grow_Description"				        "吸收周围水域的力量，血量与攻击力获得增长"
		"DOTA_Tooltip_Ability_water_die"						"水流不息"
		"DOTA_Tooltip_ability_water_die_Description"				        "死亡后留下一滩活水"
		"DOTA_Tooltip_Ability_water_evolve_to2"						"进化至成长态"
		"DOTA_Tooltip_ability_water_evolve_to2_Description"				"当最大血量高于3000以后，水人自动进化，进化后生命值全满，获得新的技能--复制，移动速度，护甲，生命恢复速度提高"
		"DOTA_Tooltip_Ability_water_evolve_to3"						"进化至收割态"
		"DOTA_Tooltip_ability_water_evolve_to3_Description"				"当最大血量高于5000以后，水人自动进化，进化后生命值全满，收割态是水人进化的终极形态，收割态的水人停止进化，变得极富有攻击性，获得新的技能波浪形态"
		"DOTA_Tooltip_Ability_fly_to_point"						"飘渺之翼"
		"DOTA_Tooltip_ability_fly_to_point_Description"				        "血量低于百分之30时，快速逃离至地图中央，将落地点650码敌人震开1000码，眩晕1.5秒。"
		"DOTA_Tooltip_Ability_skywrath_mage_ancient_seal_datadriven"					"上古封印"
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_datadriven_Description"				"天怒法师利用上古符文将<font color='#70EA72'>当前魔法值最高</font>的单位封印，目标单位将被沉默，受到法术伤害时将承担额外伤害"
		"DOTA_Tooltip_Ability_super_concussive"						"毁灭光弹"
		"DOTA_Tooltip_ability_super_concussive_Description"				"天怒法师对一个随机单位释放光弹，光弹的飞行速度很慢，<font color='#70EA72'>命中的单位越多伤害越高</font>，同时造成减速"
		"DOTA_Tooltip_Ability_big_wind"							"无情飓风"
